NO,MOVIE_NM,DRCTR_NM,MAKR_NM,INCME_CMPNY_NM,DISTB_CMPNY_NM,OPN_DE,MOVIE_TY_NM,MOVIE_STLE_NM,NLTY_NM,TOT_SCRN_CO,SALES_PRICE,VIEWNG_NMPR_CO,SEOUL_SALES_PRICE,SEOUL_VIEWNG_NMPR_CO,GENRE_NM,GRAD_NM,MOVIE_SDIV_NM
61.0,극장판 아이돌리쉬 세븐; 라이브 4비트 비욘드 더 피리어드 - 데이 1,니시키오리 히로시,,메가박스중앙(주),메가박스중앙(주),20231019.0,개봉영화,장편,일본,79.0,11128995.0,987.0,11128995.0,987.0,애니메이션,전체관람가,일반영화
62.0,3일의 휴가,육상효,글뫼 주식회사,,(주)쇼박스,20231206.0,개봉영화,장편,한국,863.0,6057000.0,939.0,1142000.0,128.0,판타지,12세이상관람가,일반영화
63.0,잠행,관지요,,(주)올스타엔터테인먼트,(주)이놀미디어,20240327.0,개봉영화,장편,홍콩,32.0,7625639.0,840.0,4836700.0,511.0,액션,15세이상관람가,일반영화
64.0,레이징 그레이스,패리스 자실라,,(주)이놀미디어,(주)이놀미디어,20240313.0,개봉영화,장편,영국,28.0,7565986.0,812.0,4679456.0,491.0,스릴러,15세이상관람가,독립/예술영화
65.0,류이치 사카모토: 오퍼스,소라 네오,,(주)미디어캐슬,"(주)엣나인필름,메가박스중앙(주)",20231227.0,개봉영화,장편,일본,251.0,7359900.0,783.0,6076700.0,633.0,공연,전체관람가,독립/예술영화
66.0,청춘 돼지는 책가방 소녀의 꿈을 꾸지 않는다,마스이 소이치,,(주)애니플러스,(주)애니플러스,20240201.0,개봉영화,장편,일본,84.0,6975136.0,747.0,3984512.0,391.0,애니메이션,12세이상관람가,일반영화
67.0,다시 김대중-함께 합시다,김진홍,(주)영화사메이플러스,,주식회사 블루필름웍스,20240328.0,개봉영화,장편,한국,58.0,6353017.0,700.0,3444217.0,384.0,다큐멘터리,12세이상관람가,독립/예술영화
68.0,엘리멘탈,피터 손,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20230614.0,개봉영화,장편,미국,1251.0,6279826.0,640.0,2682508.0,268.0,애니메이션,전체관람가,일반영화
69.0,세월: 라이프 고즈 온,장민경,독바위 프로덕션,,영화배급협동조합 씨네소파,20240327.0,개봉영화,장편,한국,25.0,5388300.0,636.0,4280500.0,481.0,다큐멘터리,전체관람가,독립/예술영화
70.0,리볼버 릴리,유키사다 이사오,,(주)도키엔터테인먼트,와이드 릴리즈(주),20240321.0,개봉영화,장편,일본,31.0,4781969.0,540.0,3032169.0,331.0,액션,15세이상관람가,독립/예술영화
71.0,도그데이즈,김덕민,(주)씨제이이엔엠,,(주)씨제이이엔엠,20240207.0,개봉영화,장편,한국,847.0,3845000.0,530.0,830000.0,158.0,드라마,12세이상관람가,일반영화
72.0,벗어날 탈 脫,서보형,사보타지 필름,,영화배급협동조합 씨네소파,20240221.0,개봉영화,장편,한국,14.0,3979000.0,505.0,2539000.0,306.0,미스터리,15세이상관람가,독립/예술영화
73.0,크레센도 반 클라이번 콩쿠르 실황,헤더 윌크,,오드,오드,20240131.0,개봉영화,장편,미국,65.0,8243000.0,499.0,5429000.0,295.0,공연,전체관람가,일반영화
74.0,나의 올드 오크,켄 로치,,(주)영화사 진진,(주)영화사 진진,20240117.0,개봉영화,장편,아일랜드,83.0,4101000.0,477.0,2200500.0,218.0,드라마,15세이상관람가,독립/예술영화
75.0,에스파: 마이 퍼스트 페이지,"김지선,조현정",(주)에스엠엔터테인먼트,,"롯데컬처웍스(주)롯시플,(주)영화사 그램",20240214.0,개봉영화,장편,한국,68.0,9386300.0,432.0,6828300.0,319.0,공연,전체관람가,일반영화
76.0,노량: 죽음의 바다,김한민,(주)빅스톤픽쳐스,,"롯데컬처웍스(주)롯데엔터테인먼트,(주)에이스메이커무비웍스",20231220.0,개봉영화,장편,한국,2196.0,3044500.0,429.0,854500.0,77.0,사극,12세이상관람가,일반영화
77.0,다운폴,올리버 히르비겔,,(주)피터팬픽쳐스,(주)피터팬픽쳐스,20240327.0,개봉영화,장편,독일,8.0,4306100.0,415.0,3390100.0,324.0,전쟁,청소년관람불가,독립/예술영화
78.0,크레센도,헤더 윌크,,오드,오드,20231220.0,개봉영화,장편,미국,81.0,3653000.0,405.0,3416000.0,370.0,다큐멘터리,전체관람가,독립/예술영화
79.0,DMZ 동물 특공대,홍인표,자루 스튜디오,,(주)박수엔터테인먼트,20240214.0,개봉영화,장편,한국,201.0,3196000.0,385.0,180000.0,23.0,애니메이션,전체관람가,일반영화
80.0,우견니,루오 루오,,오드,"오드,홀리가든",20240214.0,개봉영화,장편,중국,143.0,2834434.0,314.0,877678.0,100.0,멜로/로맨스,12세이상관람가,일반영화
81.0,벙커 게임,로베르토 자짜라,,,스튜디오 에이드,20240306.0,개봉영화,장편,이탈리아,19.0,2944300.0,301.0,813600.0,78.0,공포(호러),15세이상관람가,일반영화
82.0,스노우 퍼핀즈,,,에이케이엔터테인먼트(주),(주)팝엔터테인먼트,20240215.0,개봉영화,장편,스페인,315.0,1827000.0,290.0,403500.0,40.0,애니메이션,전체관람가,일반영화
83.0,어른 김장하,김현지,MBC경남,,(주)시네마달,20231115.0,개봉영화,장편,한국,98.0,1608000.0,268.0,0.0,0.0,다큐멘터리,전체관람가,독립/예술영화
84.0,티처스 라운지,일커 카탁,,(주)스튜디오디에이치엘,(주)스튜디오디에이치엘,20231227.0,개봉영화,장편,독일,29.0,2027000.0,253.0,938500.0,103.0,드라마,12세이상관람가,독립/예술영화
85.0,너와 나,조현철,주식회사 필름영,,"주식회사 필름영,그린나래미디어(주)",20231025.0,개봉영화,장편,한국,76.0,2260000.0,241.0,1714000.0,169.0,드라마,12세이상관람가,독립/예술영화
86.0,마에스트로 번스타인,브래들리 쿠퍼,,,씨제이 씨지브이(CJ CGV)(주),20231206.0,개봉영화,장편,미국,61.0,1564500.0,241.0,363500.0,45.0,드라마,15세이상관람가,일반영화
87.0,극장판 후르츠 바스켓: 프렐류드,이바타 요시히데,,(주)미디어캐슬,(주)미디어캐슬,20240301.0,개봉영화,장편,일본,5.0,1697100.0,233.0,656000.0,82.0,애니메이션,12세이상관람가,독립/예술영화
88.0,장인과 사위,최이현,"(주)지브라더스 컴퍼니,한류닷컴 주식회사",,주식회사 제이씨엔터웍스,20240215.0,개봉영화,장편,한국,49.0,2057000.0,226.0,0.0,0.0,코미디,12세이상관람가,독립/예술영화
89.0,"바다 탐험대 옥토넛 어보브 앤 비욘드: 버드, 옥토경보를 울려라!",,,"(주)얼리버드픽쳐스,와이드 릴리즈(주)",와이드 릴리즈(주),20231227.0,개봉영화,장편,영국,215.0,1886000.0,222.0,0.0,0.0,애니메이션,전체관람가,독립/예술영화
90.0,에브리씽 에브리웨어 올 앳 원스,"다니엘 콴,다니엘 쉐이너트",,(주)더쿱디스트리뷰션,워터홀컴퍼니(주),20221012.0,개봉영화,장편,미국,620.0,2532000.0,219.0,2532000.0,219.0,액션,15세이상관람가,독립/예술영화
91.0,위시,"크리스 벅,폰 비라선손",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20240103.0,개봉영화,장편,미국,1421.0,1504717.0,195.0,0.0,0.0,애니메이션,전체관람가,일반영화
92.0,라이즈,세드릭 클라피쉬,,(주)퍼스트런,(주)무비다이브,20240117.0,개봉영화,장편,프랑스,68.0,1255000.0,194.0,85000.0,10.0,드라마,15세이상관람가,독립/예술영화
93.0,리빙: 어떤 인생,올리버 허머너스,,(주)티캐스트,(주)티캐스트,20231213.0,개봉영화,장편,영국,50.0,1393000.0,190.0,841000.0,102.0,드라마,12세이상관람가,독립/예술영화
94.0,나폴레옹,리들리 스콧,,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,20231206.0,개봉영화,장편,미국,822.0,1215200.0,170.0,467800.0,49.0,전쟁,15세이상관람가,일반영화
95.0,인투 더 월드,벤자민 레너,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20240110.0,개봉영화,장편,미국,839.0,893000.0,167.0,0.0,0.0,애니메이션,전체관람가,일반영화
96.0,노 베어스,자파르 파나히,,M&M 인터내셔널,M&M 인터내셔널,20240110.0,개봉영화,장편,이란,41.0,1223000.0,161.0,734000.0,76.0,드라마,12세이상관람가,독립/예술영화
97.0,검치호,이강욱,바투 필름,,"(주)드림팩트엔터테인먼트,(주)빅브라더스",20240328.0,개봉영화,장편,한국,5.0,1436500.0,160.0,1134000.0,126.0,액션,15세이상관람가,독립/예술영화
98.0,외계+인 2부,최동훈,(주)케이퍼필름,,(주)씨제이이엔엠,20240110.0,개봉영화,장편,한국,1390.0,1109500.0,154.0,511600.0,52.0,기타,12세이상관람가,일반영화
99.0,느티나무 아래,오정훈,영화제작소 숲길,,"미디어나무(주),스튜디오 에이드",20231115.0,개봉영화,장편,한국,13.0,1239000.0,151.0,0.0,0.0,다큐멘터리,전체관람가,독립/예술영화
100.0,어파이어,크리스티안 펫졸드,,M&M 인터내셔널,M&M 인터내셔널,20230913.0,개봉영화,장편,독일,68.0,1203000.0,145.0,1203000.0,145.0,드라마,12세이상관람가,독립/예술영화
101.0,걸즈 앤 판처 최종장 제4화,미즈시마 츠토무,,(주)엔케이컨텐츠,(주)디스테이션,20240117.0,개봉영화,장편,일본,40.0,1680000.0,120.0,1680000.0,120.0,애니메이션,12세이상관람가,일반영화
102.0,블루 자이언트,타치카와 유즈루,,판씨네마(주),판씨네마(주),20231018.0,개봉영화,장편,일본,574.0,1385000.0,120.0,1385000.0,120.0,애니메이션,12세이상관람가,독립/예술영화
103.0,"주사위놀이, 마불 세계여행",이광범,(주)니즈텔레콤,,(주)니즈텔레콤,20240103.0,개봉영화,장편,한국,1.0,708000.0,118.0,0.0,0.0,어드벤처,전체관람가,일반영화
104.0,서바이벌 택틱스,박근영,요지경필름,,필름다빈,20240221.0,개봉영화,장편,한국,12.0,826000.0,112.0,488000.0,66.0,드라마,12세이상관람가,독립/예술영화
105.0,"타르콥스키, 기도하는 영혼",,,,(주)와우,20240131.0,개봉영화,장편,이탈리아,9.0,893000.0,111.0,419000.0,39.0,다큐멘터리,12세이상관람가,독립/예술영화
106.0,세기말의 사랑,임선애,"(주)기린제작사,주식회사 위드에이스튜디오",,"(주)엔케이컨텐츠,(주)디스테이션",20240124.0,개봉영화,장편,한국,123.0,695000.0,99.0,284000.0,35.0,드라마,12세이상관람가,독립/예술영화
107.0,엔드 오브 에반게리온,"안노 히데아키,츠루마키 카즈야",,미라지엔터테인먼트,(주)라이크콘텐츠,20240117.0,개봉영화,장편,일본,130.0,1120000.0,97.0,1120000.0,97.0,애니메이션,청소년관람불가,일반영화
108.0,스즈메의 문단속: 다녀왔어,신카이 마코토,,(주)미디어캐슬,(주)쇼박스,20240110.0,개봉영화,장편,일본,185.0,1050000.0,95.0,600000.0,52.0,애니메이션,12세이상관람가,독립/예술영화
109.0,공백,요시다 케이스케,,(주)미디어캐슬,(주)미디어캐슬,20240316.0,개봉영화,장편,일본,3.0,565500.0,80.0,64000.0,8.0,드라마,12세이상관람가,독립/예술영화
110.0,아네모네,정하용,주식회사 시네마천국,,㈜인디스토리,20240207.0,개봉영화,장편,한국,57.0,432000.0,78.0,78000.0,14.0,코미디,15세이상관람가,독립/예술영화
111.0,일 부코,미켈란젤로 프라마르티노,,그린나래미디어(주),그린나래미디어(주),20240124.0,개봉영화,장편,이탈리아,10.0,497000.0,73.0,497000.0,73.0,드라마,전체관람가,독립/예술영화
112.0,약속,민병훈,(주)민병훈필름,,엠라인디스트리뷰션(주),20231101.0,개봉영화,장편,한국,42.0,580000.0,70.0,580000.0,70.0,다큐멘터리,전체관람가,독립/예술영화
113.0,아가일,매튜 본,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20240207.0,개봉영화,장편,미국,841.0,742500.0,69.0,613500.0,58.0,액션,12세이상관람가,일반영화
114.0,부르달락: 흡혈귀,에이드리언 보우,,주식회사 풍경소리,주식회사 풍경소리,20240328.0,개봉영화,장편,프랑스,5.0,372000.0,62.0,0.0,0.0,기타,15세이상관람가,독립/예술영화
115.0,아녜스 V에 의한 제인 B,아녜스 바르다,,(주)영화사 안다미로,(주)영화사 안다미로,20240131.0,개봉영화,장편,프랑스,33.0,502000.0,61.0,426000.0,49.0,판타지,청소년관람불가,독립/예술영화
116.0,사랑은 낙엽을 타고,아키 카우리스마키,,찬란,찬란,20231220.0,개봉영화,장편,핀란드,40.0,712000.0,57.0,712000.0,57.0,멜로/로맨스,12세이상관람가,독립/예술영화
117.0,베어헌터,안톤 머스,,주식회사 원더스튜디오,주식회사 원더스튜디오,20240328.0,개봉영화,장편,러시아,5.0,336000.0,56.0,0.0,0.0,어드벤처,15세이상관람가,독립/예술영화
118.0,뽀로로 극장판 슈퍼스타 대모험,"윤제완,김성민",(주)오콘,,씨제이 씨지브이(CJ CGV)(주),20231213.0,개봉영화,장편,한국,850.0,324000.0,50.0,0.0,0.0,애니메이션,전체관람가,일반영화
119.0,제수씨의 황제 VIP 서비스,,,,(주)씨맥스커뮤니케이션즈,20240308.0,개봉영화,장편,한국,5.0,236000.0,41.0,0.0,0.0,성인물(에로),청소년관람불가,일반영화
120.0,소녀는 졸업하지 않는다,나카가와 슌,,해피송,해피송,20240124.0,개봉영화,장편,일본,42.0,184500.0,39.0,27000.0,3.0,멜로/로맨스,12세이상관람가,독립/예술영화
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1.0,위시,"크리스 벅,폰 비라선손",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,20240103.0,개봉영화,장편,미국,1421.0,12946267193.0,1356390.0,3464581802.0,348634.0,애니메이션,전체관람가,일반영화
2.0,외계+인 2부,최동훈,(주)케이퍼필름,,(주)씨제이이엔엠,20240110.0,개봉영화,장편,한국,1390.0,13016779919.0,1349620.0,3152396129.0,313309.0,기타,12세이상관람가,일반영화
3.0,서울의 봄,김성수,(주)하이브미디어코프,,플러스엠 엔터테인먼트,20231122.0,개봉영화,장편,한국,2328.0,11970794644.0,1206194.0,2758526851.0,273161.0,드라마,12세이상관람가,일반영화
4.0,노량: 죽음의 바다,김한민,(주)빅스톤픽쳐스,,"롯데컬처웍스(주)롯데엔터테인먼트,(주)에이스메이커무비웍스",20231220.0,개봉영화,장편,한국,2196.0,10854897560.0,1122234.0,2377045197.0,238817.0,사극,12세이상관람가,일반영화
5.0,시민덕희,박영주,"(주)씨제스엔터테인먼트,페이지원필름(주)",,(주)쇼박스,20240124.0,개봉영화,장편,한국,1272.0,6117073296.0,662483.0,1447454528.0,153080.0,드라마,15세이상관람가,일반영화
6.0,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,오네 히토시,,(주)씨제이이엔엠,(주)씨제이이엔엠,20231222.0,개봉영화,장편,일본,883.0,3324459712.0,344604.0,530707371.0,53175.0,애니메이션,전체관람가,일반영화
7.0,인투 더 월드,벤자민 레너,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20240110.0,개봉영화,장편,미국,839.0,2833041955.0,310382.0,557294707.0,58230.0,애니메이션,전체관람가,일반영화
8.0,웡카,폴 킹,,워너브러더스 코리아(주),워너브러더스 코리아(주),20240131.0,개봉영화,장편,미국,1753.0,1509371945.0,181301.0,528083481.0,59747.0,판타지,전체관람가,일반영화
9.0,아쿠아맨과 로스트 킹덤,제임스 완,,워너브러더스 코리아(주),워너브러더스 코리아(주),20231220.0,개봉영화,장편,미국,965.0,1529816884.0,154948.0,409368035.0,39915.0,액션,12세이상관람가,일반영화
10.0,괴물,고레에다 히로카즈,,(주)미디어캐슬,(주)넥스트엔터테인먼트월드(NEW),20231129.0,개봉영화,장편,일본,647.0,1070835292.0,106484.0,609904679.0,60356.0,드라마,12세이상관람가,독립/예술영화
11.0,길위에 김대중,민환기,"(주)명필름,(주)시네마6411",,"(주)아이오케이컴퍼니,(주)명필름,(주)시네마6411",20240110.0,개봉영화,장편,한국,414.0,977699092.0,100950.0,293253672.0,29849.0,다큐멘터리,12세이상관람가,독립/예술영화
12.0,더 퍼스트 슬램덩크,이노우에 다케히코,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),20230104.0,개봉영화,장편,일본,1023.0,797813617.0,76754.0,274410933.0,25397.0,애니메이션,12세이상관람가,일반영화
13.0,트롤: 밴드 투게더,월트 도른,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),20231220.0,개봉영화,장편,미국,845.0,644391584.0,70268.0,125500984.0,13185.0,애니메이션,전체관람가,일반영화
14.0,뽀로로 극장판 슈퍼스타 대모험,"윤제완,김성민",(주)오콘,,씨제이 씨지브이(CJ CGV)(주),20231213.0,개봉영화,장편,한국,850.0,565141168.0,61723.0,64965090.0,6419.0,애니메이션,전체관람가,일반영화
15.0,스즈메의 문단속: 다녀왔어,신카이 마코토,,(주)미디어캐슬,(주)쇼박스,20240110.0,개봉영화,장편,일본,185.0,459887131.0,46900.0,126944449.0,12866.0,애니메이션,12세이상관람가,독립/예술영화
16.0,도그맨,뤽 베송,,(주)엣나인필름,(주)레드아이스 엔터테인먼트,20240124.0,개봉영화,장편,프랑스,496.0,403480401.0,43282.0,154528065.0,16307.0,드라마,15세이상관람가,독립/예술영화
17.0,덤 머니,크레이그 질레스피,,그린나래미디어(주),"그린나래미디어(주),(주)플레이그램",20240117.0,개봉영화,장편,미국,465.0,337314109.0,36318.0,158924997.0,16670.0,코미디,15세이상관람가,독립/예술영화
18.0,지오디 마스터피스 더 무비,손석,,,씨제이 씨지브이(CJ CGV)(주),20240110.0,개봉영화,장편,한국,75.0,718577000.0,31346.0,373784000.0,16324.0,공연,전체관람가,일반영화
19.0,말하고 싶은 비밀,,,(주)시그널픽쳐스,"(주)바이포엠스튜디오,홀리가든",20231213.0,개봉영화,장편,일본,401.0,277073301.0,31289.0,68926163.0,7191.0,멜로/로맨스,전체관람가,일반영화
20.0,"바다 탐험대 옥토넛 어보브 앤 비욘드: 버드, 옥토경보를 울려라!",,,"(주)얼리버드픽쳐스,와이드 릴리즈(주)",와이드 릴리즈(주),20231227.0,개봉영화,장편,영국,215.0,220145400.0,27833.0,35254210.0,4289.0,애니메이션,전체관람가,독립/예술영화
21.0,크레센도,헤더 윌크,,오드,오드,20231220.0,개봉영화,장편,미국,81.0,265429900.0,27565.0,132339200.0,13323.0,다큐멘터리,전체관람가,독립/예술영화
22.0,엔드 오브 에반게리온,"안노 히데아키,츠루마키 카즈야",,미라지엔터테인먼트,(주)라이크콘텐츠,20240117.0,개봉영화,장편,일본,130.0,272880779.0,26776.0,123501939.0,11521.0,애니메이션,청소년관람불가,일반영화
23.0,도티와 영원의 탑,"배완,양희성,박인한",(주)샌드박스네트워크,,(주)넥스트엔터테인먼트월드(NEW),20231227.0,개봉영화,장편,한국,370.0,240426939.0,26126.0,28595523.0,3053.0,애니메이션,전체관람가,일반영화
24.0,류이치 사카모토: 오퍼스,소라 네오,,(주)미디어캐슬,"(주)엣나인필름,메가박스중앙(주)",20231227.0,개봉영화,장편,일본,251.0,215600320.0,21544.0,132544625.0,12631.0,공연,전체관람가,독립/예술영화
25.0,나의 올드 오크,켄 로치,,(주)영화사 진진,(주)영화사 진진,20240117.0,개봉영화,장편,아일랜드,83.0,155523911.0,16815.0,98774780.0,10272.0,드라마,15세이상관람가,독립/예술영화
26.0,립세의 사계,"DK 웰치먼,휴 웰치맨",,(주)퍼스트런,(주)디스테이션,20240110.0,개봉영화,장편,폴란드,186.0,109887740.0,14133.0,49311710.0,6262.0,애니메이션,15세이상관람가,독립/예술영화
27.0,3일의 휴가,육상효,글뫼 주식회사,,(주)쇼박스,20231206.0,개봉영화,장편,한국,863.0,101142228.0,12146.0,31939268.0,3714.0,판타지,12세이상관람가,일반영화
28.0,세기말의 사랑,임선애,"(주)기린제작사,주식회사 위드에이스튜디오",,"(주)엔케이컨텐츠,(주)디스테이션",20240124.0,개봉영화,장편,한국,123.0,89285390.0,10617.0,42599772.0,4896.0,드라마,12세이상관람가,독립/예술영화
